MovieId,Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,CountryAwards,Metascore,imdbRating,imdbVotes,BoxOffice
tt0111161,The Shawshank Redemption,1994,R,14 Oct 1994,142 min,Drama,Frank Darabont,"Stephen King, Frank Darabont","Tim Robbins, Morgan Freeman, Bob Gunton","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.",English,,81,9.3,"2,688,936","$28,767,189"
tt0068646,The Godfather,1972,R,24 Mar 1972,175 min,"Crime, Drama",Francis Ford Coppola,"Mario Puzo, Francis Ford Coppola","Marlon Brando, Al Pacino, James Caan",The aging patriarch of an organized crime dynasty in postwar New York City transfers control of his clandestine empire to his reluctant youngest son.,"English, Italian, Latin",,100,9.2,"1,868,934","$136,381,073"
tt0468569,The Dark Knight,2008,PG-13,18 Jul 2008,152 min,"Action, Crime, Drama",Christopher Nolan,"Jonathan Nolan, Christopher Nolan, David S. Goyer","Christian Bale, Heath Ledger, Aaron Eckhart","When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.","English, Mandarin",,84,9.0,"2,667,813","$534,987,076"
tt0071562,The Godfather: Part II,1974,R,18 Dec 1974,202 min,"Crime, Drama",Francis Ford Coppola,"Francis Ford Coppola, Mario Puzo","Al Pacino, Robert De Niro, Robert Duvall","The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.","English, Italian, Spanish, Latin, Sicilian",,90,9.0,"1,277,933","$47,834,595"
tt0050083,12 Angry Men,1957,Approved,10 Apr 1957,96 min,"Crime, Drama",Sidney Lumet,Reginald Rose,"Henry Fonda, Lee J. Cobb, Martin Balsam",The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.,English,,96,9.0,"793,999",N/A
tt0108052,Schindler's List,1993,R,04 Feb 1994,195 min,"Biography, Drama, History",Steven Spielberg,"Thomas Keneally, Steven Zaillian","Liam Neeson, Ralph Fiennes, Ben Kingsley","In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.","English, Hebrew, German, Polish, Latin",,94,9.0,"1,362,192","$96,898,818"
tt0167260,The Lord of the Rings: The Return of the King,2003,PG-13,17 Dec 2003,201 min,"Action, Adventure, Drama",Peter Jackson,"J.R.R. Tolkien, Fran Walsh, Philippa Boyens","Elijah Wood, Viggo Mortensen, Ian McKellen",Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,"English, Quenya, Old English, Sindarin",,94,9.0,"1,855,485","$378,251,207"
tt0110912,Pulp Fiction,1994,R,14 Oct 1994,154 min,"Crime, Drama",Quentin Tarantino,"Quentin Tarantino, Roger Avary","John Travolta, Uma Thurman, Samuel L. Jackson","The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","English, Spanish, French",,94,8.9,"2,067,298","$107,928,762"
tt0120737,The Lord of the Rings: The Fellowship of the Ring,2001,PG-13,19 Dec 2001,178 min,"Action, Adventure, Drama",Peter Jackson,"J.R.R. Tolkien, Fran Walsh, Philippa Boyens","Elijah Wood, Ian McKellen, Orlando Bloom",A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,"English, Sindarin",,92,8.8,"1,884,994","$316,115,420"
tt0060196,"The Good, the Bad and the Ugly",1966,Approved,29 Dec 1967,178 min,"Adventure, Western",Sergio Leone,"Luciano Vincenzoni, Sergio Leone, Agenore Incrocci","Clint Eastwood, Eli Wallach, Lee Van Cleef",A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,"Italian, English",,90,8.8,"765,995","$25,100,000"
tt0109830,Forrest Gump,1994,PG-13,06 Jul 1994,142 min,"Drama, Romance",Robert Zemeckis,"Winston Groom, Eric Roth","Tom Hanks, Robin Wright, Gary Sinise","The presidencies of Kennedy and Johnson, the Vietnam War, the Watergate scandal and other historical events unfold from the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood swe...",English,,82,8.8,"2,093,111","$330,455,270"
tt0137523,Fight Club,1999,R,15 Oct 1999,139 min,Drama,David Fincher,"Chuck Palahniuk, Jim Uhls","Brad Pitt, Edward Norton, Meat Loaf",An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,English,,66,8.8,"2,134,442","$37,030,102"
tt0167261,The Lord of the Rings: The Two Towers,2002,PG-13,18 Dec 2002,179 min,"Action, Adventure, Drama",Peter Jackson,"J.R.R. Tolkien, Fran Walsh, Philippa Boyens","Elijah Wood, Ian McKellen, Viggo Mortensen","While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.","English, Sindarin, Old English",,87,8.8,"1,676,152","$342,952,511"
tt1375666,Inception,2010,PG-13,16 Jul 2010,148 min,"Action, Adventure, Sci-Fi",Christopher Nolan,Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page","A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.","English, Japanese, French",,74,8.8,"2,365,987","$292,587,330"
tt0080684,Star Wars: Episode V - The Empire Strikes Back,1980,PG,20 Jun 1980,124 min,"Action, Adventure, Fantasy",Irvin Kershner,"Leigh Brackett, Lawrence Kasdan, George Lucas","Mark Hamill, Harrison Ford, Carrie Fisher","After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued across the galaxy by Darth Vader and bounty hunter Boba Fett.",English,,82,8.7,"1,299,202","$292,753,960"
tt0133093,The Matrix,1999,R,31 Mar 1999,136 min,"Action, Sci-Fi","Lana Wachowski, Lilly Wachowski","Lilly Wachowski, Lana Wachowski","Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss","When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.",English,,73,8.7,"1,919,000","$172,076,928"
tt0099685,Goodfellas,1990,R,21 Sep 1990,145 min,"Biography, Crime, Drama",Martin Scorsese,"Nicholas Pileggi, Martin Scorsese","Robert De Niro, Ray Liotta, Joe Pesci","The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.","English, Italian",,91,8.7,"1,168,651","$46,909,721"
tt0073486,One Flew Over the Cuckoo's Nest,1975,18+,19 Nov 1975,133 min,Drama,Milos Forman,"Lawrence Hauben, Bo Goldman, Ken Kesey","Jack Nicholson, Louise Fletcher, Michael Berryman","In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse.",English,,84,8.7,"1,011,548","$108,981,275"
tt0114369,Se7en,1995,R,22 Sep 1995,127 min,"Crime, Drama, Mystery",David Fincher,Andrew Kevin Walker,"Morgan Freeman, Brad Pitt, Kevin Spacey","Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",English,,65,8.6,"1,659,582","$100,125,643"
tt0047478,Seven Samurai,1954,Not Rated,19 Nov 1956,207 min,"Action, Drama",Akira Kurosawa,"Akira Kurosawa, Shinobu Hashimoto, Hideo Oguni","Toshirô Mifune, Takashi Shimura, Keiko Tsushima","Farmers from a village exploited by bandits hire a veteran samurai for protection, who gathers six other samurai to join him.",Japanese,,98,8.6,"348,435","$318,649"
